cls,x1,x2
0,-0.458685532,0.392978905
0,-0.110043248,0.043306074
0,-0.313914275,0.721515885
0,0.999014078,-1.243352164
0,0.481210328,1.07214142
0,0.787101713,-1.412119567
0,-0.733948985,0.065156011
0,0.086778968,-0.65424801
0,-0.061572278,-1.298364858
0,0.357980963,-2.13692932
0,-0.309910777,-0.720253706
0,-0.228331547,-0.37150948
0,0.511558941,0.240446134
0,0.252903239,2.418886146
0,-0.690409944,0.725330946
0,-0.744017869,-0.767577683
0,-0.424134849,-0.764148887
0,-0.561656973,-0.545366613
0,0.311917619,1.52104674
0,-0.088834025,-0.34601608
0,-0.414207592,0.869340422
0,1.272376196,1.144029168
0,0.872101765,0.601014817
0,1.213812924,1.890280501
0,-0.475085119,-0.549328267
0,0.198278207,-0.918635122
0,-0.121589208,1.447718059
0,0.177053895,3.034220468
0,0.267618119,0.355316783
0,-0.922950301,1.495156782
0,-0.650034045,-0.460636372
0,-0.100336483,0.640920924
0,0.041428349,1.627570374
0,0.092034499,-1.884039343
0,0.411060154,1.424691428
0,-0.097948011,0.146212961
0,0.510167023,0.640422693
0,-0.003969106,0.461089507
0,0.830309625,1.546338432
0,-0.05679379,0.375173089
0,-0.098522458,2.062528207
0,0.308212913,-0.940645365
0,-0.302710639,-1.209429838
0,0.541252413,-0.184317059
0,0.97214814,-0.611030477
0,0.734935066,0.479122191
0,0.493193468,0.550548474
0,0.161014862,0.280225314
0,-0.158852748,0.68563005
0,0.110838106,-0.112821745
0,0.546378048,0.141260718
0,0.975381686,-0.308949918
0,-0.138342148,-0.395005546
0,0.452461757,0.76549322
0,0.328279174,0.700581812
0,0.012657868,-0.085852601
0,-0.618765123,0.52444148
0,0.163373738,0.552247202
0,-0.471658328,-0.477419501
0,0.214300535,1.924856089
0,-0.690740456,-0.391967606
0,-1.058034476,0.341564971
0,-0.539831064,0.31034944
0,-0.025280521,0.104715059
0,-0.076379561,-0.164743531
0,0.43735277,-0.94569038
0,0.263174298,1.225110973
0,0.009754375,-0.840709621
0,0.511964507,0.723492486
0,-0.152889898,-2.51721143
0,-0.191975495,-0.719824381
0,-0.075522122,-0.993787088
0,0.087822529,1.285740323
0,0.535067289,0.116210116
0,-0.106509465,0.15005878
0,0.44348759,-1.40711072
0,-0.464656053,0.721863904
0,-0.266730194,0.701234748
0,-0.355352883,0.713104103
0,-0.584992106,0.884069635
0,0.209681903,0.956720436
0,-0.667221263,1.162590593
0,0.044982104,-0.870546598
0,-0.676278423,0.384843581
0,-0.410486734,-1.047642141
0,0.22247517,1.431467292
0,0.570122355,0.444502908
0,0.446949451,-0.366668315
0,-0.27222253,-0.370544947
0,0.958126783,-0.57756949
0,-0.368804892,0.183513712
0,-0.019238966,1.938953836
0,0.386902327,-0.616203935
0,0.564445089,-0.719874409
0,-0.39934508,-0.274610318
0,0.267632722,-0.880587936
0,-0.593117982,-1.078180384
0,-0.110978987,-0.683606286
0,-0.646963955,-1.320419978
0,0.212576707,0.420748963
0,0.229507994,-0.822968288
0,-0.635381245,-1.013352561
0,-0.162023069,-0.895488006
0,0.584296194,0.917762368
0,0.295227106,1.665942606
0,0.082596808,0.010427024
0,-0.115658375,-0.166192648
0,0.867422547,-0.454206976
0,-0.004800913,0.391974188
0,-0.343604812,1.195905527
0,-0.561018029,0.048825054
0,-0.073659798,0.320825136
0,0.64424604,0.830101371
0,-0.280769844,-1.313763105
0,0.46172596,-0.239710444
0,0.324785115,-0.228116332
0,-0.484725697,0.694002215
0,-0.432800588,1.001100154
0,-0.311717069,-2.280268823
0,-0.29219314,0.005962736
0,-0.191596703,-0.308182031
0,-0.010565282,0.272945691
0,0.682243449,0.682850428
0,0.001329981,-1.405133735
0,-0.358414723,1.97710438
0,-0.085176089,-0.413391679
0,0.493507991,-1.72644979
0,0.35813289,-0.453932927
0,0.065290996,-0.075130633
0,-0.112010196,-1.649860089
0,0.246466841,-0.846830022
0,-0.304334267,-1.430097523
0,-0.721005704,-0.01944062
0,-0.405915862,1.193056514
0,0.301515599,-0.42675979
0,1.219433717,1.370487875
0,-0.089906095,-0.629375063
0,0.767437784,1.834264396
0,-0.10292996,0.225809377
0,0.28722685,1.199528481
0,0.158999021,-0.053112096
0,-0.522941543,-0.575643733
0,0.343518447,0.279843311
0,0.566023199,-1.274523749
0,-0.265701772,0.17640564
0,-0.13250984,-0.45372007
0,-0.484197158,-2.455072414
0,0.120681709,-1.344441057
0,0.301689548,-1.158426858
0,0.866018384,1.709101841
0,0.419794366,0.764511004
0,0.165708845,1.330712387
0,0.014957471,0.383839437
0,-0.303185789,0.018257641
0,-0.97554986,-1.385020573
0,-0.668275679,-1.265705988
0,1.061361147,0.563144825
0,-0.738435649,1.336179388
0,0.335895086,-1.287019653
0,0.221498536,-0.129186678
0,-0.086740174,-0.328300443
0,0.450511147,-1.534994662
0,-0.634352668,0.80442057
0,0.126613429,-2.800820384
0,-0.058675536,-0.416863368
0,0.60782392,-1.233926037
0,-0.247085836,-2.285862754
0,0.388258618,-0.154475997
0,0.261214752,-0.614634182
0,0.283213651,-0.187378442
0,-0.937422263,2.089009764
0,-0.221416859,-0.361143594
0,-0.289024853,0.53337993
0,0.448868098,0.195608266
0,1.103597193,0.200999878
0,-0.452459786,0.525574809
0,0.451858308,-0.641557689
0,-0.640078125,2.089039474
0,-0.253628486,-0.20717013
0,0.664241307,0.150776323
0,-0.566787998,-0.429675271
0,-0.400508879,0.983749415
0,-0.122650682,1.137751763
0,-0.614633344,0.090456072
0,-1.232885467,0.608724617
0,0.201797319,1.241955766
0,0.169204072,0.338202279
0,0.486417286,1.363404307
0,1.211873126,0.938465368
0,-0.587512301,2.11044188
0,-0.0374049,-0.698895196
0,0.42730018,0.828268837
0,-0.423582279,-0.109089067
0,0.632719979,-2.4342338
0,0.96748427,-1.423161479
0,-0.030666136,-1.355001234
0,-0.275958276,-0.066071943
0,-0.134534448,-0.201042924
0,0.012500077,0.335972801
0,0.137055162,-0.62499441
0,-0.462720603,-1.436944823
0,0.040709779,1.054870934
0,-0.248120066,-0.181753442
0,-0.104380669,-0.088147307
0,-0.955842457,0.393076928
0,0.523451169,-1.499110764
0,-0.022145677,-0.192658045
0,-0.070287493,0.486627332
0,-0.05057659,-0.486919728
0,0.056095832,0.937424582
0,0.129865201,1.10200293
0,1.197810233,-1.293199464
0,0.422619543,-1.338162392
0,-0.643822731,0.746559979
0,-0.63669128,-1.068276919
0,0.018163501,0.557822686
0,0.078103511,0.26883882
0,-0.887376189,-0.130443063
0,-0.126642215,0.019075482
0,-0.047321588,0.932244568
0,-0.491041165,-2.02930968
0,-0.341893005,-1.941015153
0,0.766496135,-0.084874069
0,0.804171123,-0.665484556
0,-1.245015774,-1.358113835
0,-0.620418745,1.440209061
0,-1.097885469,-0.19760305
0,0.844597812,-0.002166959
0,-0.497848017,1.381371341
0,-0.525894893,1.233493065
0,0.532993803,-0.788750608
0,-0.976309055,0.520168808
0,-0.194540741,1.813463221
0,1.482811353,0.341408605
0,-0.612217264,2.883778862
0,0.55669947,-0.19313171
0,0.458401971,-0.407248203
0,0.621275185,0.380937606
0,-0.227436945,1.405251961
0,0.314618334,1.915825415
0,0.55050862,0.648538712
0,-0.173680038,-0.814664912
0,-0.560970905,-0.461156575
0,-0.803508795,0.539394223
0,0.55169022,0.444583082
0,0.347965686,0.389409087
0,0.423136427,-1.552998466
0,0.626586463,-1.427845031
0,-0.20175435,0.223369921
0,-0.25780805,0.614069619
0,-0.444524341,-0.806251417
0,-0.599996412,-0.084210156
0,0.482654409,0.976931602
0,-1.383946772,-1.232440951
0,0.617918508,1.065597889
0,-0.02957103,-0.912751424
0,-1.232324835,1.479713585
0,0.477932193,-0.142083269
0,0.012107545,0.974266568
0,-0.713054187,0.480257267
0,-0.365450538,1.334213568
0,0.608993566,0.165484371
0,-1.110358809,-2.714359028
0,0.695111866,-1.012429945
0,0.262840794,0.209872257
0,0.169441238,0.124478836
0,-0.395868905,-0.241056231
0,0.517879717,0.811305203
0,0.403932257,0.483403317
0,0.507875316,0.338875264
0,0.774421603,0.269314715
0,0.143792265,0.312365235
0,0.755423497,0.490341077
0,-0.010918989,0.305180135
0,-0.457980495,-1.047136116
0,-0.485821448,-0.897748309
0,0.171611844,1.194433837
0,-0.099225531,1.027216295
0,-0.305090089,-0.935875456
0,0.911063315,1.595958071
0,-0.41825538,-1.430347935
0,-0.516309303,-0.576407371
0,0.023496332,-1.005519741
0,-0.442326404,-0.303507062
0,0.12647002,0.025597109
0,-0.006909444,1.509134644
0,-0.213131099,-0.780110405
0,-0.048269231,0.807342849
0,0.315577603,1.407698597
0,-0.941035335,-0.294619156
0,0.888915385,0.880488034
0,-0.703473053,-0.32079765
0,0.97841254,0.142618436
0,-0.260708529,-0.930056622
0,1.161896011,-0.905643001
0,0.19313456,-0.806325978
0,-0.147933686,0.342718799
0,-0.236309017,0.477580525
0,-0.519214478,-0.497690911
0,0.458608608,0.886585567
0,-0.278682673,-0.761680726
0,0.181896073,-0.709711004
0,0.062434256,-0.771788061
0,0.184344564,1.105788068
0,-0.623935727,2.412129742
0,-0.395178187,0.699660454
0,-0.809055092,-0.541975751
0,-0.189192999,0.487584117
0,-1.314841396,-0.192056257
0,-0.723690863,0.234243365
0,1.089975825,1.576797567
0,0.248305945,0.356134486
0,0.141201314,2.198302556
0,-0.070764277,0.541922267
0,0.102452235,-0.883828909
0,-1.431004985,-0.165511709
0,0.212229103,0.330522064
0,0.229912897,0.200906262
0,0.523238458,0.495761658
0,-0.642466314,-0.481776983
0,-0.087917214,-1.836911715
0,0.048232517,-1.936403199
0,-0.152596265,-0.081108688
0,0.030315778,-0.524907309
0,-1.078969819,-1.184886695
0,-0.591814024,0.18660013
0,0.429826825,-0.290004736
0,0.79178332,-0.838433191
0,-0.170111752,-0.927379078
0,0.193160799,0.171049809
0,0.383341274,-1.410968189
0,-0.07109654,0.22456056
0,-0.18293511,0.481072575
0,-1.0040939,1.76910867
0,0.546246408,-1.48933669
0,0.353663634,1.661101061
0,-0.395854752,1.5783799
0,-0.393076727,0.809842293
0,0.541826974,1.701436397
0,0.202512464,-0.61734847
0,0.439384276,0.656819784
0,-0.228081866,0.781195154
0,0.199820241,-1.294740419
0,-0.070319301,0.114431247
0,0.197636895,0.241550573
0,0.788009936,-0.431061014
0,0.155554863,-0.170577971
0,-0.798940251,1.394999651
0,-0.498803096,-1.143187385
0,-0.460631747,1.085809681
0,-0.32287939,0.435275387
0,-0.80822566,-0.19484755
0,0.053748729,0.140207983
0,0.443514369,-0.650774811
0,-0.84402303,0.854540813
0,-0.528672605,-0.559841283
0,-0.058343023,0.804452913
0,-1.022618166,1.962903416
0,-1.125320205,-0.55855504
0,-0.06099464,-1.421254487
0,-0.359498836,0.542016917
0,0.322776748,-1.434303936
0,-0.434343987,0.729692945
0,-0.355237031,-1.188182341
0,0.824057505,-0.487442226
0,0.920429333,-1.860879217
0,0.526816533,-0.506224974
0,-0.088920242,0.447571934
0,-0.517954091,-0.158768646
0,0.231066713,-0.088428842
0,0.221499482,-0.988337008
0,0.334723447,1.094921312
0,0.146819058,-0.87870887
0,0.120009154,1.417417942
0,0.559472463,-1.527824168
0,0.30573845,1.418203671
0,0.365260859,-0.800504092
0,-0.144240594,0.244269023
0,0.018220393,0.033203307
0,0.681424922,-0.572464804
0,0.104660919,0.796399808
0,0.112450128,-0.976501559
0,-0.053368944,0.0923678
0,-1.197762174,0.074141603
0,0.552135953,-1.078707932
0,0.236032979,-0.342160613
0,-0.326329546,1.250402351
0,0.420820912,0.359845946
0,0.198222866,0.491950458
0,0.3354015,-1.195063314
0,-0.418201286,0.00307641
0,0.502978141,0.292222499
0,-0.256463658,1.465063892
0,0.343758491,-1.020299602
0,-0.034670338,1.875679792
0,0.032803521,-0.904814827
0,-0.880300701,-0.553190946
0,-0.345517042,0.13191403
0,0.565639902,0.332393791
0,-0.16621604,-1.296086337
0,0.492800519,1.76725922
0,0.077196555,-0.945683341
0,-0.071165943,-0.369311193
0,-0.009939957,0.79715891
0,-0.154109168,-0.368393257
0,0.139830346,-0.590835743
0,0.108813274,0.711369032
0,-0.261976516,0.229621296
0,0.072289558,-0.728239562
0,0.638996561,1.404503965
0,-0.32271078,1.517743919
0,-0.163758824,0.773069134
0,-0.207886195,1.761277315
0,0.305757979,1.224523984
0,0.072736204,-1.825660772
0,-0.080225027,-1.260386421
0,-0.377593278,0.052079774
0,0.096390081,-0.189315878
0,-0.044071737,-1.390665407
0,-0.239190506,-1.146915913
0,-0.269847656,1.600190675
0,-0.183013753,-0.638698523
0,-0.428400507,0.383939434
0,-0.132202648,-1.394885341
0,0.45599397,-0.484284777
0,0.047891776,-0.325384116
0,-0.042368091,-0.670500212
0,-0.298322299,-2.323862377
0,0.385224063,1.103905853
0,-0.626502299,-1.808625641
0,-1.133512809,0.414067128
0,-0.505497884,0.291896685
0,0.003503238,-1.003783477
0,0.59351202,-0.678791926
0,-0.827279823,1.710160729
0,-0.101167883,-2.211657103
0,-1.203186323,0.850065928
0,-0.748160896,-0.280168257
0,0.799312229,0.146202943
0,1.1001997,0.777343545
0,-0.349363227,-0.276634829
0,0.695661695,1.60915329
0,-0.173281306,-0.057047935
0,0.378799967,-1.109049186
0,0.519476877,0.024803606
0,-0.401248895,-1.360533647
0,-0.041521814,-0.355723788
0,0.634318475,1.700426416
0,-0.126679782,1.629703031
0,-0.158310317,0.009727312
0,-0.075262545,1.032603735
0,-0.3552075,0.072734152
0,-0.019255493,0.660998232
0,0.662461513,0.328596737
0,0.273280661,0.672258856
0,0.724537187,-0.249465826
0,-0.355618663,-1.584056997
0,-0.036805996,-1.804927778
0,0.352129368,0.205467549
0,0.048425012,-0.252090054
0,0.577987606,0.273714566
0,-0.105359804,-0.513270638
0,-0.031804235,0.111887977
0,-0.077698913,-1.429114676
0,0.087546077,0.567567294
0,0.457071688,1.060129423
0,-0.767447918,-1.996282682
0,0.558158862,-1.772002631
0,0.193744212,-2.245194478
0,0.998799738,-2.161396738
0,1.058534652,-0.447959707
0,0.187255922,0.059187684
0,-0.999679426,2.088561142
0,0.636186352,-0.044972131
0,-0.419815967,-0.445975531
0,1.330118258,-0.784375208
0,-0.477862504,1.294913027
0,-0.521970829,-0.574007904
0,0.107336434,0.946948971
0,-0.231947625,-0.332814497
0,-0.104236211,-2.039862631
0,0.479006042,-1.722891679
0,0.333632648,0.726061298
0,0.085142217,-0.427247284
0,-0.125864557,0.294391045
0,0.79592145,-1.756661277
0,1.413735255,0.300414707
0,0.897815044,-0.659298312
0,-0.409477294,-0.725541364
0,0.444570689,-0.916566635
0,-0.468175952,0.181247945
0,0.012242017,1.137500123
0,0.674633734,1.882465391
0,-1.042338843,0.663296998
0,1.534375857,0.054270905
0,0.13174735,1.119125001
0,-0.650767191,-0.686164515
0,-0.051391351,0.671953808
0,0.436552534,-1.109431803
0,-0.173253432,-0.343150784
0,-0.423544693,-0.440539784
0,-0.720926198,-1.723703282
0,-0.6592166,-1.295691388
0,0.43880896,0.126335835
0,-0.099891081,-1.186409385
0,-0.320765891,2.553704019
0,0.320222372,-0.201242952
0,-0.434755423,0.89731482
0,-0.504009417,-1.698817889
0,0.352711134,0.38280756
0,-0.118315321,-0.577675543
0,0.306794712,0.426511636
0,-0.481323032,-0.683354811
0,0.491393725,0.254807965
0,-0.797682614,-0.725744072
0,0.393907768,1.256650797
0,0.598688392,0.359367883
0,0.559661084,-1.931870994
0,-0.431330367,-0.650736447
0,-1.25299659,1.661705182
0,0.059872255,0.063770422
0,0.741641381,1.507737356
0,0.423787569,1.258879587
0,1.017497297,0.409405272
0,0.425577553,-0.516992625
0,0.21205279,-0.272018339
0,-0.169720733,0.785749498
0,0.121070764,-0.199132361
0,0.184716239,-0.317399676
0,0.439274998,-0.009414958
0,-0.029836719,-0.810242254
0,0.26034098,-2.561594372
0,-1.026678213,-0.506591115
0,0.558254334,0.871351276
0,-0.342489612,-0.538335807
0,-0.224554517,0.772983799
0,0.441563167,1.20537244
0,-0.759246943,0.069044858
0,-0.737381576,1.045555116
0,0.404341495,0.949147816
0,-0.019750765,-0.305985151
0,0.311757251,-1.249152677
0,-0.04384185,-1.246290284
0,0.302129951,-0.278016454
0,0.167887204,-0.600885307
0,0.45586179,-0.086035495
0,0.028146594,1.354195516
0,-0.337639926,-0.439397259
0,0.309102703,0.235254098
0,-0.530369882,-0.721615433
0,-0.199927762,0.352057703
0,-0.681918481,-1.967927756
0,0.858535285,-1.397537009
0,0.325061025,2.584956613
0,0.271573317,-1.285477655
0,-0.475495033,2.089142744
0,0.84326531,0.211190115
0,-0.395355281,-0.885677633
0,0.130846474,-1.627936613
0,-0.557520482,-1.345927114
0,-0.325433885,0.603338216
0,-0.240652616,-0.678981929
0,-0.191391558,1.43614558
0,0.760095816,0.479570086
0,-0.249573534,-0.981266339
0,-0.175427703,0.38850522
0,-0.099812502,-1.287098317
0,-0.007386794,-0.947297087
0,0.06697102,0.418506406
0,-0.492503242,-0.508033714
0,-0.490276608,-2.35025019
0,0.754318648,-0.369425009
0,-0.577382328,-0.07135645
0,-0.13284391,-1.376603635
0,0.29017554,1.142364242
0,-0.70705093,0.666727741
0,-0.193068291,-0.935322839
0,-0.146871934,0.08389388
0,0.662910305,0.811118715
0,-0.07714285,-1.652332206
0,0.567384009,-0.748652719
0,-0.329933943,0.640899957
0,0.220343277,1.773322259
0,-0.43727309,2.059133576
0,-0.751208713,-2.462999182
0,-0.104938188,0.551040439
0,-0.435272653,0.624045858
0,0.080069979,-0.759096874
0,-0.482790672,0.404501791
0,-0.838509828,0.646195981
0,0.771849487,-1.053600811
0,0.145609689,-0.440828163
0,0.176781404,0.599059586
0,0.244410906,1.205951634
0,0.048726174,2.010956839
0,0.005601778,-0.473727641
0,0.516952418,-0.984498348
0,0.96987361,0.483553245
0,-1.134437452,-0.050249051
0,-0.591237357,0.572258153
0,-0.554170234,1.602811154
0,0.344379632,-0.403167837
0,0.028437663,-0.656448502
0,0.025431943,1.728724428
0,-0.000683454,0.737763812
0,-0.130629159,0.164226248
0,-0.356957152,-2.258997793
0,-0.039816574,-0.039031078
0,0.270221173,-0.54081879
0,0.036798035,-0.6378039
0,-0.292429896,0.391578528
0,-1.418748376,2.096858475
0,-0.666991367,-0.597485119
0,-0.191512776,-1.59674074
0,0.379217855,0.396547811
0,-0.648912277,0.327393136
0,-0.869151202,-2.508945798
0,-0.026152294,-0.206652895
0,0.467702676,-0.985789214
0,0.45628337,-0.601493843
0,1.409586668,-0.836057428
0,0.771336154,-0.558717442
0,-0.3766389,-0.443948257
0,0.397889467,0.551182817
0,0.565577879,1.288214156
0,-0.027752927,1.559132476
0,0.89255644,-1.786540114
0,-0.350093886,0.808786225
0,-0.122396225,1.691773036
0,0.715324079,-1.568105794
0,-0.224197729,-0.672578354
0,0.172551794,-0.992090655
0,-1.025412918,0.047438761
0,0.421111277,-2.284698585
0,0.732428363,-1.169094655
0,0.754756554,-0.607346564
0,0.098627082,1.132392213
0,-0.868748178,0.87922699
0,-0.64168558,-1.263449752
0,0.700821044,0.540198661
0,0.324759036,0.863485723
0,0.925003691,0.455353772
0,0.352128451,-1.381434462
0,-0.187758245,0.0271606
0,-0.073176049,0.255894101
0,0.410427798,-0.385754808
0,-0.176017585,0.452870871
0,-0.395512527,-0.545439941
0,-1.266746972,-1.538466916
0,0.364679444,-0.596976863
0,-0.176440308,-0.113739528
0,0.724283097,-0.896594598
0,-0.374311978,-1.436058079
0,-0.936588683,-1.209014339
0,-0.087812028,0.963848237
0,-0.202462996,-0.387491794
0,-0.184648187,1.19597769
0,-0.129504577,1.035216167
0,-0.244384296,-1.803826176
0,-0.252209885,0.246195512
0,0.175458969,1.30507767
0,0.197284933,-0.574800522
0,-0.430428481,1.052276591
0,-0.043027603,0.02194602
0,0.549604074,0.756688912
0,0.166983596,-0.885334516
0,0.127512195,-0.825935228
0,1.250905673,-0.030881778
0,-0.035227127,-0.160763256
0,-0.611869803,-0.183067765
0,-0.25571813,0.826242373
0,-0.458599427,-0.09836703
0,0.311740563,-0.32835617
0,-0.112585976,2.128969188
0,0.154960905,-0.031585886
0,-0.843244327,0.241736109
0,-0.036337755,2.829291576
0,0.655999622,1.530313988
0,-0.708267085,1.291748678
0,0.432647589,-1.822208053
0,-0.662596649,0.025059505
0,0.126895335,-0.430461807
0,-0.570593136,1.062073088
0,-0.142662388,-0.840667488
0,0.510899,1.422731436
0,-0.504424572,-0.501203695
0,-0.451060214,-1.84583557
0,0.312654254,-1.682241089
0,0.401072525,2.471100245
0,0.322762102,-0.055143249
0,-0.897231399,0.239766403
0,0.386431816,1.025422498
0,-0.292148543,-1.374934753
0,0.262111671,-0.750283497
0,-0.052805591,-0.359658107
0,0.371796558,-0.128244827
0,0.331150271,0.363776337
0,0.471007664,-0.81979007
0,-0.239269228,-1.601283253
0,0.911208306,0.354905229
0,-0.631561017,0.927196903
0,1.176131464,1.967072678
0,-0.387120128,-1.511175978
0,-0.045716237,-1.591288962
0,-0.016847676,0.838114551
0,-0.629011269,-0.249421366
0,-1.104444116,1.403542037
0,0.078908804,1.432913447
0,0.053492438,0.348226085
0,0.209685577,1.111137012
0,0.922109875,0.585684751
0,0.063137473,-0.218484754
0,-0.152112082,0.37341977
0,0.086631952,-0.116988886
0,1.059856118,-0.29321275
0,-0.869409238,-0.66724022
0,0.016322089,-0.684072517
0,0.059027937,0.471626387
0,-0.455505166,-1.080073697
0,0.708343078,-0.446355759
0,0.336109122,-0.266165543
0,-0.232343755,1.11021857
0,-0.649118047,-2.137938435
0,-0.157257119,-1.400399044
0,-0.375986781,0.114583739
0,0.329084034,0.387027479
0,0.07864183,-1.29744354
0,-0.169647194,0.931941325
0,-0.997536151,-0.250558555
0,0.080452152,-0.352550331
0,0.745559008,1.228121185
0,0.499134914,1.200897789
0,0.128623479,-1.009377442
0,-0.155482,-0.787535563
0,0.406050897,0.131870786
0,-0.125738106,2.17836146
0,-0.296623309,-0.952432136
0,0.228104065,-0.563190733
0,0.569630421,-1.521398824
0,0.872261408,-1.559854666
0,0.12419623,0.701746159
0,0.634324607,0.83398693
0,-0.276794816,1.601111652
0,-0.448711283,0.322146468
0,-0.19177425,0.190091619
0,0.024809347,-0.936911336
0,0.392941516,1.894409556
0,0.087673218,-0.673005399
0,0.343927331,-0.360759107
0,0.285638976,0.711320941
0,0.316972417,-1.16506311
0,0.46622815,0.865640833
0,-0.594091315,-0.371408636
0,0.617835315,1.989391089
0,0.133645328,-0.481708992
0,0.409929639,0.793422424
0,0.088264036,0.297938284
0,0.167487551,-0.75458961
0,-1.044621599,0.581229348
0,0.130522866,-1.331483178
0,-1.049966502,-0.807308155
0,0.765266342,0.021844038
